id,x,y,z,theta
0,807.0,1595.0,0,0.0405
1,817.0284,1595.0071,0,0.0405
2,827.0567,1595.0142,0,0.0405
3,837.0851,1595.0213,0,0.0405
4,847.1135,1595.0284,0,0.0405
5,857.1418,1595.0355,0,0.0405
6,867.1702,1595.0426,0,0.0405
7,877.1986,1595.0496,0,0.0405
8,887.227,1595.0567,0,0.0405
9,897.2553,1595.0638,0,0.0405
10,907.2837,1595.0709,0,0.0405
11,917.3121,1595.078,0,0.0405
12,927.3404,1595.0851,0,0.0405
13,937.3688,1595.0922,0,0.0405
14,947.3972,1595.0993,0,0.0405
15,957.4255,1595.1064,0,0.0405
16,967.4539,1595.1135,0,0.0405
17,977.4823,1595.1206,0,0.0405
18,987.5106,1595.1277,0,0.0405
19,997.539,1595.1348,0,0.0405
20,1007.5674,1595.1418,0,0.0405
21,1017.5957,1595.1489,0,0.0405
22,1027.6241,1595.156,0,0.0405
23,1037.6525,1595.1631,0,0.0405
24,1047.6809,1595.1702,0,0.0405
25,1057.7092,1595.1773,0,0.0405
26,1067.7376,1595.1844,0,0.0405
27,1077.766,1595.1915,0,0.0405
28,1087.7943,1595.1986,0,0.0405
29,1097.8227,1595.2057,0,0.0405
30,1107.8511,1595.2128,0,0.0405
31,1117.8794,1595.2199,0,0.0405
32,1127.9078,1595.227,0,0.0405
33,1137.9362,1595.234,0,0.0405
34,1147.9645,1595.2411,0,0.0405
35,1157.9929,1595.2482,0,0.0405
36,1168.0213,1595.2553,0,0.0405
37,1178.0496,1595.2624,0,0.0405
38,1188.078,1595.2695,0,0.0405
39,1198.1064,1595.2766,0,0.0405
40,1208.1348,1595.2837,0,0.0405
41,1218.1631,1595.2908,0,0.0405
42,1228.1915,1595.2979,0,0.0405
43,1238.2199,1595.305,0,0.0405
44,1248.2482,1595.3121,0,0.0405
45,1258.2766,1595.3191,0,0.0405
46,1268.305,1595.3262,0,0.0405
47,1278.3333,1595.3333,0,0.0405
48,1288.3617,1595.3404,0,0.0405
49,1298.3901,1595.3475,0,0.0405
50,1308.4184,1595.3546,0,0.0405
51,1318.4468,1595.3617,0,0.0405
52,1328.4752,1595.3688,0,0.0405
53,1338.5035,1595.3759,0,0.0405
54,1348.5319,1595.383,0,0.0405
55,1358.5603,1595.3901,0,0.0405
56,1368.5887,1595.3972,0,0.0405
57,1378.617,1595.4043,0,0.0405
58,1388.6454,1595.4113,0,0.0405
59,1398.6738,1595.4184,0,0.0405
60,1408.7021,1595.4255,0,0.0405
61,1418.7305,1595.4326,0,0.0405
62,1428.7589,1595.4397,0,0.0405
63,1438.7872,1595.4468,0,0.0405
64,1448.8156,1595.4539,0,0.0405
65,1458.844,1595.461,0,0.0405
66,1468.8723,1595.4681,0,0.0405
67,1478.9007,1595.4752,0,0.0405
68,1488.9291,1595.4823,0,0.0405
69,1498.9574,1595.4894,0,0.0405
70,1508.9858,1595.4965,0,0.0405
71,1519.0142,1595.5035,0,0.0405
72,1529.0426,1595.5106,0,0.0405
73,1539.0709,1595.5177,0,0.0405
74,1549.0993,1595.5248,0,0.0405
75,1559.1277,1595.5319,0,0.0405
76,1569.156,1595.539,0,0.0405
77,1579.1844,1595.5461,0,0.0405
78,1589.2128,1595.5532,0,0.0405
79,1599.2411,1595.5603,0,0.0405
80,1609.2695,1595.5674,0,0.0405
81,1619.2979,1595.5745,0,0.0405
82,1629.3262,1595.5816,0,0.0405
83,1639.3546,1595.5887,0,0.0405
84,1649.383,1595.5957,0,0.0405
85,1659.4113,1595.6028,0,0.0405
86,1669.4397,1595.6099,0,0.0405
87,1679.4681,1595.617,0,0.0405
88,1689.4965,1595.6241,0,0.0405
89,1699.5248,1595.6312,0,0.0405
90,1709.5532,1595.6383,0,0.0405
91,1719.5816,1595.6454,0,0.0405
92,1729.6099,1595.6525,0,0.0405
93,1739.6383,1595.6596,0,0.0405
94,1749.6667,1595.6667,0,0.0405
95,1759.695,1595.6738,0,0.0405
96,1769.7234,1595.6809,0,0.0405
97,1779.7518,1595.6879,0,0.0405
98,1789.7801,1595.695,0,0.0405
99,1799.8085,1595.7021,0,0.0405
100,1809.8369,1595.7092,0,0.0405
101,1819.8652,1595.7163,0,0.0405
102,1829.8936,1595.7234,0,0.0405
103,1839.922,1595.7305,0,0.0405
104,1849.9504,1595.7376,0,0.0405
105,1859.9787,1595.7447,0,0.0405
106,1870.0071,1595.7518,0,0.0405
107,1880.0355,1595.7589,0,0.0405
108,1890.0638,1595.766,0,0.0405
109,1900.0922,1595.773,0,0.0405
110,1910.1206,1595.7801,0,0.0405
111,1920.1489,1595.7872,0,0.0405
112,1930.1773,1595.7943,0,0.0405
113,1940.2057,1595.8014,0,0.0405
114,1950.234,1595.8085,0,0.0405
115,1960.2624,1595.8156,0,0.0405
116,1970.2908,1595.8227,0,0.0405
117,1980.3191,1595.8298,0,0.0405
118,1990.3475,1595.8369,0,0.0405
119,2000.3759,1595.844,0,0.0405
120,2010.4043,1595.8511,0,0.0405
121,2020.4326,1595.8582,0,0.0405
122,2030.461,1595.8652,0,0.0405
123,2040.4894,1595.8723,0,0.0405
124,2050.5177,1595.8794,0,0.0405
125,2060.5461,1595.8865,0,0.0405
126,2070.5745,1595.8936,0,0.0405
127,2080.6028,1595.9007,0,0.0405
128,2090.6312,1595.9078,0,0.0405
129,2100.6596,1595.9149,0,0.0405
130,2110.6879,1595.922,0,0.0405
131,2120.7163,1595.9291,0,0.0405
132,2130.7447,1595.9362,0,0.0405
133,2140.773,1595.9433,0,0.0405
134,2150.8014,1595.9504,0,0.0405
135,2160.8298,1595.9574,0,0.0405
136,2170.8582,1595.9645,0,0.0405
137,2180.8865,1595.9716,0,0.0405
138,2190.9149,1595.9787,0,0.0405
139,2200.9433,1595.9858,0,0.0405
140,2210.9716,1595.9929,0,0.0405
141,2221.0,1596.0,0,-0.0803
142,2231.4382,1595.9854,0,-4.4948
143,2241.8443,1595.1673,0,-8.9093
144,2252.1566,1593.5508,0,-13.3239
145,2262.3138,1591.1452,0,-17.7384
146,2272.2558,1587.965,0,-22.1529
147,2281.9234,1584.029,0,-26.5675
148,2291.2594,1579.3605,0,-30.982
149,2300.2084,1573.9872,0,-35.3965
150,2308.7173,1567.9411,0,-39.8111
151,2316.7355,1561.2579,0,-44.2256
152,2324.2155,1553.9774,0,-48.6401
153,2331.1129,1546.1428,0,-53.0546
154,2337.3868,1537.8005,0,-57.4692
155,2343.0,1529.0,0,-67.5616
156,2346.825,1519.7375,0,-67.5616
157,2350.65,1510.475,0,-67.5616
158,2354.475,1501.2125,0,-67.5616
159,2358.3,1491.95,0,-67.5616
160,2362.125,1482.6875,0,-67.5616
161,2365.95,1473.425,0,-67.5616
162,2369.775,1464.1625,0,-67.5616
163,2373.6,1454.9,0,-67.5616
164,2377.425,1445.6375,0,-67.5616
165,2381.25,1436.375,0,-67.5616
166,2385.075,1427.1125,0,-67.5616
167,2388.9,1417.85,0,-67.5616
168,2392.725,1408.5875,0,-67.5616
169,2396.55,1399.325,0,-67.5616
170,2400.375,1390.0625,0,-67.5616
171,2404.2,1380.8,0,-67.5616
172,2408.025,1371.5375,0,-67.5616
173,2411.85,1362.275,0,-67.5616
174,2415.675,1353.0125,0,-67.5616
175,2419.5,1343.75,0,-67.5616
176,2423.325,1334.4875,0,-67.5616
177,2427.15,1325.225,0,-67.5616
178,2430.975,1315.9625,0,-67.5616
179,2434.8,1306.7,0,-67.5616
180,2438.625,1297.4375,0,-67.5616
181,2442.45,1288.175,0,-67.5616
182,2446.275,1278.9125,0,-67.5616
183,2450.1,1269.65,0,-67.5616
184,2453.925,1260.3875,0,-67.5616
185,2457.75,1251.125,0,-67.5616
186,2461.575,1241.8625,0,-67.5616
187,2465.4,1232.6,0,-67.5616
188,2469.225,1223.3375,0,-67.5616
189,2473.05,1214.075,0,-67.5616
190,2476.875,1204.8125,0,-67.5616
191,2480.7,1195.55,0,-67.5616
192,2484.525,1186.2875,0,-67.5616
193,2488.35,1177.025,0,-67.5616
194,2492.175,1167.7625,0,-67.5616
195,2496.0,1158.5,0,-67.5616
196,2499.825,1149.2375,0,-67.5616
197,2503.65,1139.975,0,-67.5616
198,2507.475,1130.7125,0,-67.5616
199,2511.3,1121.45,0,-67.5616
200,2515.125,1112.1875,0,-67.5616
201,2518.95,1102.925,0,-67.5616
202,2522.775,1093.6625,0,-67.5616
203,2526.6,1084.4,0,-67.5616
204,2530.425,1075.1375,0,-67.5616
205,2534.25,1065.875,0,-67.5616
206,2538.075,1056.6125,0,-67.5616
207,2541.9,1047.35,0,-67.5616
208,2545.725,1038.0875,0,-67.5616
209,2549.55,1028.825,0,-67.5616
210,2553.375,1019.5625,0,-67.5616
211,2557.2,1010.3,0,-67.5616
212,2561.025,1001.0375,0,-67.5616
213,2564.85,991.775,0,-67.5616
214,2568.675,982.5125,0,-67.5616
215,2572.5,973.25,0,-67.5616
216,2576.325,963.9875,0,-67.5616
217,2580.15,954.725,0,-67.5616
218,2583.975,945.4625,0,-67.5616
219,2587.8,936.2,0,-67.5616
220,2591.625,926.9375,0,-67.5616
221,2595.45,917.675,0,-67.5616
222,2599.275,908.4125,0,-67.5616
223,2603.1,899.15,0,-67.5616
224,2606.925,889.8875,0,-67.5616
225,2610.75,880.625,0,-67.5616
226,2614.575,871.3625,0,-67.5616
227,2618.4,862.1,0,-67.5616
228,2622.225,852.8375,0,-67.5616
229,2626.05,843.575,0,-67.5616
230,2629.875,834.3125,0,-67.5616
231,2633.7,825.05,0,-67.5616
232,2637.525,815.7875,0,-67.5616
233,2641.35,806.525,0,-67.5616
234,2645.175,797.2625,0,-67.5616
235,2649.0,788.0,0,-76.2264
236,2651.432,778.0789,0,-79.0358
237,2653.3748,768.0505,0,-81.8451
238,2654.8238,757.939,0,-84.6545
239,2655.7754,747.7686,0,-87.4639
240,2656.2274,737.5638,0,-90.2732
241,2656.1787,727.349,0,-93.0826
242,2655.6294,717.149,0,-95.892
243,2654.5808,706.9881,0,-98.7013
244,2653.0355,696.8909,0,-101.5107
245,2650.9971,686.8815,0,-104.3201
246,2648.4706,676.984,0,-107.1294
247,2645.462,667.2223,0,-109.9388
248,2641.9786,657.6198,0,-112.7482
249,2638.0287,648.1995,0,-115.5575
250,2633.6218,638.9842,0,-118.3669
251,2628.7686,629.9959,0,-121.1762
252,2623.4807,621.2563,0,-123.9856
253,2617.7707,612.7864,0,-126.795
254,2611.6525,604.6065,0,-129.6043
255,2605.1407,596.7364,0,-132.4137
256,2598.251,589.1948,0,-135.2231
257,2591.0,582.0,0,-145.7345
258,2582.6199,576.2908,0,-149.7097
259,2573.8641,571.1764,0,-153.6848
260,2564.7748,566.6812,0,-157.66
261,2555.3958,562.8269,0,-161.6351
262,2545.7722,559.6321,0,-165.6103
263,2535.9502,557.1121,0,-169.5855
264,2525.9772,555.2791,0,-173.5606
265,2515.9011,554.1419,0,-177.5358
266,2505.7703,553.7059,0,178.4891
267,2495.6338,553.9733,0,174.5139
268,2485.5402,554.9427,0,170.5388
269,2475.538,556.6095,0,166.5636
270,2465.6755,558.9657,0,162.5884
271,2456.0,562.0,0,169.497
272,2446.1111,563.8333,0,169.497
273,2436.2222,565.6667,0,169.497
274,2426.3333,567.5,0,169.497
275,2416.4444,569.3333,0,169.497
276,2406.5556,571.1667,0,169.497
277,2396.6667,573.0,0,169.497
278,2386.7778,574.8333,0,169.497
279,2376.8889,576.6667,0,169.497
280,2367.0,578.5,0,169.497
281,2357.1111,580.3333,0,169.497
282,2347.2222,582.1667,0,169.497
283,2337.3333,584.0,0,169.497
284,2327.4444,585.8333,0,169.497
285,2317.5556,587.6667,0,169.497
286,2307.6667,589.5,0,169.497
287,2297.7778,591.3333,0,169.497
288,2287.8889,593.1667,0,169.497
289,2278.0,595.0,0,-179.4744
290,2267.1,594.9,0,-179.4744
291,2256.2,594.8,0,-179.4744
292,2245.3,594.7,0,-179.4744
293,2234.4,594.6,0,-179.4744
294,2223.5,594.5,0,-179.4744
295,2212.6,594.4,0,-179.4744
296,2201.7,594.3,0,-179.4744
297,2190.8,594.2,0,-179.4744
298,2179.9,594.1,0,-179.4744
299,2169.0,594.0,0,180.0
300,2158.2,594.0,0,180.0
301,2147.4,594.0,0,180.0
302,2136.6,594.0,0,180.0
303,2125.8,594.0,0,180.0
304,2115.0,594.0,0,180.0
305,2104.2,594.0,0,180.0
306,2093.4,594.0,0,180.0
307,2082.6,594.0,0,180.0
308,2071.8,594.0,0,180.0
309,2061.0,594.0,0,179.1048
310,2050.8947,594.1579,0,179.1048
311,2040.7895,594.3158,0,179.1048
312,2030.6842,594.4737,0,179.1048
313,2020.5789,594.6316,0,179.1048
314,2010.4737,594.7895,0,179.1048
315,2000.3684,594.9474,0,179.1048
316,1990.2632,595.1053,0,179.1048
317,1980.1579,595.2632,0,179.1048
318,1970.0526,595.4211,0,179.1048
319,1959.9474,595.5789,0,179.1048
320,1949.8421,595.7368,0,179.1048
321,1939.7368,595.8947,0,179.1048
322,1929.6316,596.0526,0,179.1048
323,1919.5263,596.2105,0,179.1048
324,1909.4211,596.3684,0,179.1048
325,1899.3158,596.5263,0,179.1048
326,1889.2105,596.6842,0,179.1048
327,1879.1053,596.8421,0,179.1048
328,1869.0,597.0,0,179.1048
329,1858.8947,597.1579,0,179.1048
330,1848.7895,597.3158,0,179.1048
331,1838.6842,597.4737,0,179.1048
332,1828.5789,597.6316,0,179.1048
333,1818.4737,597.7895,0,179.1048
334,1808.3684,597.9474,0,179.1048
335,1798.2632,598.1053,0,179.1048
336,1788.1579,598.2632,0,179.1048
337,1778.0526,598.4211,0,179.1048
338,1767.9474,598.5789,0,179.1048
339,1757.8421,598.7368,0,179.1048
340,1747.7368,598.8947,0,179.1048
341,1737.6316,599.0526,0,179.1048
342,1727.5263,599.2105,0,179.1048
343,1717.4211,599.3684,0,179.1048
344,1707.3158,599.5263,0,179.1048
345,1697.2105,599.6842,0,179.1048
346,1687.1053,599.8421,0,179.1048
347,1677.0,600.0,0,179.1048
348,1666.8947,600.1579,0,179.1048
349,1656.7895,600.3158,0,179.1048
350,1646.6842,600.4737,0,179.1048
351,1636.5789,600.6316,0,179.1048
352,1626.4737,600.7895,0,179.1048
353,1616.3684,600.9474,0,179.1048
354,1606.2632,601.1053,0,179.1048
355,1596.1579,601.2632,0,179.1048
356,1586.0526,601.4211,0,179.1048
357,1575.9474,601.5789,0,179.1048
358,1565.8421,601.7368,0,179.1048
359,1555.7368,601.8947,0,179.1048
360,1545.6316,602.0526,0,179.1048
361,1535.5263,602.2105,0,179.1048
362,1525.4211,602.3684,0,179.1048
363,1515.3158,602.5263,0,179.1048
364,1505.2105,602.6842,0,179.1048
365,1495.1053,602.8421,0,179.1048
366,1485.0,603.0,0,-179.5398
367,1474.625,602.9167,0,-179.5398
368,1464.25,602.8333,0,-179.5398
369,1453.875,602.75,0,-179.5398
370,1443.5,602.6667,0,-179.5398
371,1433.125,602.5833,0,-179.5398
372,1422.75,602.5,0,-179.5398
373,1412.375,602.4167,0,-179.5398
374,1402.0,602.3333,0,-179.5398
375,1391.625,602.25,0,-179.5398
376,1381.25,602.1667,0,-179.5398
377,1370.875,602.0833,0,-179.5398
378,1360.5,602.0,0,-179.5398
379,1350.125,601.9167,0,-179.5398
380,1339.75,601.8333,0,-179.5398
381,1329.375,601.75,0,-179.5398
382,1319.0,601.6667,0,-179.5398
383,1308.625,601.5833,0,-179.5398
384,1298.25,601.5,0,-179.5398
385,1287.875,601.4167,0,-179.5398
386,1277.5,601.3333,0,-179.5398
387,1267.125,601.25,0,-179.5398
388,1256.75,601.1667,0,-179.5398
389,1246.375,601.0833,0,-179.5398
390,1236.0,601.0,0,-176.5107
391,1225.8932,600.3837,0,-173.7191
392,1215.8285,599.276,0,-170.9276
393,1205.8296,597.6794,0,-168.136
394,1195.9203,595.5977,0,-165.3444
395,1186.1242,593.0358,0,-162.5528
396,1176.4645,589.9999,0,-159.7612
397,1166.9642,586.4971,0,-156.9696
398,1157.6456,582.5358,0,-154.1781
399,1148.5311,578.1254,0,-151.3865
400,1139.6422,573.2763,0,-148.5949
401,1131.0,568.0,0,-150.0236
402,1121.9191,562.7621,0,-150.0236
403,1112.8383,557.5243,0,-150.0236
404,1103.7574,552.2864,0,-150.0236
405,1094.6766,547.0486,0,-150.0236
406,1085.5957,541.8107,0,-150.0236
407,1076.5149,536.5729,0,-150.0236
408,1067.434,531.335,0,-150.0236
409,1058.3532,526.0972,0,-150.0236
410,1049.2723,520.8593,0,-150.0236
411,1040.1915,515.6215,0,-150.0236
