t,valid,x,y,z,theta
1233.069372,1,5845.000,2598.000,-1746.000,0.00
1233.119742,1,5845.000,2598.000,-1746.000,0.00
1233.170237,1,5851.000,2600.000,-1751.500,0.00
1233.220686,1,5854.000,2601.000,-1754.250,0.00
1233.271033,1,5855.500,2601.500,-1755.625,0.00
1233.321483,1,5852.750,2601.250,-1753.312,0.00
1233.371814,1,5851.375,2601.125,-1752.156,0.00
1233.422287,1,5850.688,2601.062,-1751.578,0.00
1233.472591,1,5854.344,2601.531,-1749.789,0.00
1233.523046,1,5856.172,2601.766,-1748.895,0.00
1233.573461,1,5857.086,2601.883,-1748.447,0.00
1233.623795,1,5857.043,2600.441,-1749.724,0.00
1233.674388,1,5857.021,2599.721,-1750.362,0.00
1233.724849,1,5861.511,2621.860,-1717.681,0.00
1233.775820,1,5863.755,2632.930,-1701.340,0.00
1233.826431,1,5864.878,2638.465,-1693.170,0.00
1233.877353,1,5855.939,2645.732,-1679.585,0.00
1233.928257,1,5851.470,2649.366,-1672.792,0.00
1233.978843,1,5849.235,2651.183,-1669.396,0.00
1234.029402,1,5857.117,2625.592,-1713.198,0.00
1234.080400,1,5861.059,2612.796,-1735.099,0.00
1234.131021,1,5863.029,2606.398,-1746.050,0.00
1234.182570,1,5863.015,2602.699,-1751.025,0.00
1234.234044,1,5863.007,2600.850,-1753.512,0.00
1234.284599,1,5863.004,2599.925,-1754.756,0.00
1234.336119,1,5861.002,2599.962,-1753.878,0.00
1234.386762,1,5860.001,2599.981,-1753.439,0.00
1234.437340,1,5859.000,2617.991,-1725.719,0.00
1234.488115,1,5858.500,2626.995,-1711.860,0.00
1234.538801,1,5858.250,2631.498,-1704.930,0.00
1234.589868,1,5856.125,2632.249,-1704.465,0.00
1234.640396,1,5855.062,2632.625,-1704.232,0.00
1234.691368,1,5854.531,2632.812,-1704.116,0.00
1234.741923,1,5847.266,2615.406,-1729.058,0.00
1234.792527,1,5843.633,2606.703,-1741.529,0.00
1234.843421,1,5841.816,2602.352,-1747.765,0.00
1234.894044,1,5849.408,2601.176,-1750.882,0.00
1234.944613,1,5853.204,2600.588,-1752.441,0.00
1234.995565,1,5855.602,2601.294,-1751.221,0.00
1235.046226,1,5856.801,2601.647,-1750.610,0.00
1235.096854,1,5857.400,2601.823,-1750.305,0.00
1235.147755,1,5855.700,2601.912,-1751.653,0.00
1235.198444,1,5854.850,2601.956,-1752.326,0.00
1235.249019,1,5854.425,2601.978,-1752.663,0.00
1235.299913,1,5854.712,2615.989,-1729.332,0.00
1235.350530,1,5854.856,2622.995,-1717.666,0.00
1235.401112,1,5854.928,2626.497,-1711.833,0.00
1235.452102,1,5858.964,2613.249,-1735.417,0.00
1235.502705,1,5860.982,2606.624,-1747.208,0.00
1235.553586,1,5861.991,2603.312,-1753.104,0.00
1235.604258,1,5857.996,2600.656,-1752.552,0.00
1235.654836,1,5855.998,2599.328,-1752.276,0.00
1235.705421,1,5851.999,2599.164,-1750.138,0.00
1235.756310,1,5850.000,2599.082,-1749.069,0.00
1235.806955,1,5849.000,2599.041,-1748.534,0.00
1235.857856,1,5849.500,2600.521,-1749.767,0.00
1235.908543,1,5849.750,2601.260,-1750.384,0.00
1235.959444,1,5849.875,2601.630,-1750.692,0.00
1236.010073,1,5855.438,2601.815,-1754.346,0.00
1236.060948,1,5858.219,2601.907,-1756.173,0.00
1236.111548,1,5859.609,2601.954,-1757.086,0.00
1236.162494,1,5859.305,2601.477,-1755.543,0.00
1236.213113,1,5859.152,2601.238,-1754.772,0.00
1236.264026,1,5859.076,2601.119,-1754.386,0.00
1236.314943,1,5851.038,2601.060,-1752.193,0.00
1236.365513,1,5847.019,2601.030,-1751.096,0.00
1236.416466,1,5850.510,2599.515,-1750.048,0.00
1236.467021,1,5852.255,2598.757,-1749.524,0.00
1236.517972,1,5853.127,2598.379,-1749.262,0.00
1236.568540,1,5852.563,2598.689,-1750.131,0.00
1236.619474,1,5852.282,2598.845,-1750.566,0.00
1236.670480,1,5852.141,2598.922,-1750.783,0.00
1236.721402,1,5853.070,2618.961,-1723.391,0.00
1236.771963,1,5853.535,2628.980,-1709.696,0.00
1236.822611,1,5853.768,2633.990,-1702.848,0.00
1236.873550,1,5854.384,2617.495,-1727.424,0.00
1236.924525,1,5854.692,2609.248,-1739.712,0.00
1236.975082,1,5854.846,2605.124,-1745.856,0.00
1237.025996,1,5855.923,2639.062,-1689.928,0.00
1237.076873,1,5856.461,2656.031,-1661.964,0.00
1237.127407,1,5856.230,2627.016,-1706.482,0.00
1237.178828,1,5856.115,2612.508,-1728.741,0.00
1237.229531,1,5856.058,2605.254,-1739.870,0.00
1237.281064,1,5853.529,2602.627,-1745.435,0.00
1237.332084,1,5852.265,2601.313,-1748.218,0.00
1237.382621,1,5851.632,2600.657,-1749.609,0.00
1237.434078,1,5853.316,2618.328,-1724.304,0.00
1237.485603,1,5854.158,2627.164,-1711.652,0.00
1237.536279,1,5854.579,2631.582,-1705.326,0.00
1237.587709,1,5852.790,2615.291,-1728.163,0.00
1237.638499,1,5851.895,2607.146,-1739.582,0.00
1237.689426,1,5853.947,2602.073,-1745.791,0.00
1237.739995,1,5854.974,2599.536,-1748.895,0.00
1237.790922,1,5855.487,2598.268,-1750.448,0.00
1237.841842,1,5857.743,2599.634,-1752.724,0.00
1237.892443,1,5858.872,2600.317,-1753.862,0.00
1237.943499,1,5859.436,2600.658,-1754.431,0.00
1237.994102,1,5863.218,2599.829,-1754.215,0.00
1238.045035,1,5865.109,2599.415,-1754.108,0.00
1238.095622,1,5866.055,2599.207,-1754.054,0.00
1238.146633,1,5860.027,2598.104,-1753.027,0.00
1238.197221,1,5857.014,2597.552,-1752.513,0.00
